   1               		.file	"TWI_Slave.c"
   2               	__SREG__ = 0x3f
 4070 0264 8217      		cp r24,r18
 4071 0266 9307      		cpc r25,r19
 4072 0268 00F4      		brsh .L251
 4073               	.LSM644:
 4074 026a 2091 0000 		lds r18,StepCounterA
 4075 026e 3091 0000 		lds r19,(StepCounterA)+1
 4076 0272 8091 0000 		lds r24,StepCounterC
 4077 0276 9091 0000 		lds r25,(StepCounterC)+1
 4078 027a 8217      		cp r24,r18
 4079 027c 9307      		cpc r25,r19
 4080 027e 00F4      		brsh .L256
 4081               	.LSM645:
 4082 0280 2091 0000 		lds r18,StepCounterA
 4083 0284 3091 0000 		lds r19,(StepCounterA)+1
 4084 0288 8091 0000 		lds r24,StepCounterD
 4085 028c 9091 0000 		lds r25,(StepCounterD)+1
 4086 0290 8217      		cp r24,r18
 4087 0292 9307      		cpc r25,r19
 4088 0294 00F4      		brsh .L258
 4089               	.LSM646:
 4090 0296 8091 0000 		lds r24,motorstatus
 4091 029a 8160      		ori r24,lo8(1)
 4092 029c 00C0      		rjmp .L260
 4093               	.L251:
 4094               	.LSM647:
 4095 029e 2091 0000 		lds r18,StepCounterB
 4096 02a2 3091 0000 		lds r19,(StepCounterB)+1
 4097 02a6 8091 0000 		lds r24,StepCounterC
 4098 02aa 9091 0000 		lds r25,(StepCounterC)+1
 4099 02ae 8217      		cp r24,r18
 4100 02b0 9307      		cpc r25,r19
 4101 02b2 00F4      		brsh .L256
 4102               	.LSM648:
 4103 02b4 2091 0000 		lds r18,StepCounterB
 4104 02b8 3091 0000 		lds r19,(StepCounterB)+1
 4105 02bc 8091 0000 		lds r24,StepCounterD
 4106 02c0 9091 0000 		lds r25,(StepCounterD)+1
 4107 02c4 8217      		cp r24,r18
 4108 02c6 9307      		cpc r25,r19
 4109 02c8 00F4      		brsh .L258
 4110               	.LSM649:
 4111 02ca 8091 0000 		lds r24,motorstatus
 4112 02ce 8260      		ori r24,lo8(2)
 4113 02d0 00C0      		rjmp .L260
 4114               	.L256:
 4115               	.LSM650:
 4116 02d2 2091 0000 		lds r18,StepCounterC
 4117 02d6 3091 0000 		lds r19,(StepCounterC)+1
 4118 02da 8091 0000 		lds r24,StepCounterD
 4119 02de 9091 0000 		lds r25,(StepCounterD)+1
 4120 02e2 8217      		cp r24,r18
 4121 02e4 9307      		cpc r25,r19
 4122 02e6 00F4      		brsh .L258
 4123               	.LSM651:
 4124 02e8 8091 0000 		lds r24,motorstatus
 4125 02ec 8460      		ori r24,lo8(4)
 4126 02ee 00C0      		rjmp .L260
 4127               	.L258:
 4128               	.LSM652:
 4129 02f0 8091 0000 		lds r24,motorstatus
 4130 02f4 8860      		ori r24,lo8(8)
 4131               	.L260:
 4132 02f6 8093 0000 		sts motorstatus,r24
 4133               	.LSM653:
 4134 02fa 842F      		mov r24,r20
 4135               	/* epilogue start */
 4136 02fc 0895      		ret
 4137               	.LFE54:
 4139               		.section	.text.AnschlagVonMotor,"ax",@progbits
 4140               	.global	AnschlagVonMotor
 4142               	AnschlagVonMotor:
 4143               	.LFB55:
 4144               	.LSM654:
 4145               	.LVL340:
 4146 0000 CF93      		push r28
 4147 0002 DF93      		push r29
 4148               	/* prologue: function */
 4149               	/* frame size = 0 */
 4150 0004 E82F      		mov r30,r24
 4151               	.LSM655:
 4152 0006 8091 0000 		lds r24,richtung
 4153               	.LVL341:
 4154 000a CE2F      		mov r28,r30
 4155 000c D0E0      		ldi r29,lo8(0)
 4156 000e 90E0      		ldi r25,lo8(0)
 4157 0010 0E2E      		mov r0,r30
 4158 0012 00C0      		rjmp 2f
 4159 0014 9595      	1:	asr r25
 4160 0016 8795      		ror r24
 4161 0018 0A94      	2:	dec r0
 4162 001a 02F4      		brpl 1b
 4163               	.LVL342:
 4164 001c BE01      		movw r22,r28
 4165 001e 6C5F      		subi r22,lo8(-(4))
 4166 0020 7F4F      		sbci r23,hi8(-(4))
 4167 0022 80FF      		sbrs r24,0
 4168 0024 00C0      		rjmp .L264
 4169               	.LSM656:
 4170 0026 8091 0000 		lds r24,anschlagstatus
 4171 002a 90E0      		ldi r25,lo8(0)
 4172 002c 062E      		mov r0,r22
 4173 002e 00C0      		rjmp 2f
 4174 0030 9595      	1:	asr r25
 4175 0032 8795      		ror r24
 4176 0034 0A94      	2:	dec r0
 4177 0036 02F4      		brpl 1b
 4178 0038 80FD      		sbrc r24,0
 4179 003a 00C0      		rjmp .L271
 4180               	.LSM657:
 4181               	/* #APP */
 4182               	 ;  712 "TWI_Slave.c" 1
 4183 003c F894      		cli
 4184               	 ;  0 "" 2
 4185               	.LSM658:
 4186               	/* #NOAPP */
 4187 003e 8091 0000 		lds r24,anschlagstatus
 4188 0042 41E0      		ldi r20,lo8(1)
 4189 0044 50E0      		ldi r21,hi8(1)
 4190 0046 9A01      		movw r18,r20
 4191 0048 00C0      		rjmp 2f
 4192 004a 220F      	1:	lsl r18
 4193 004c 331F      		rol r19
 4194 004e 6A95      	2:	dec r22
 4195 0050 02F4      		brpl 1b
 4196 0052 822B      		or r24,r18
 4197 0054 8093 0000 		sts anschlagstatus,r24
 4198               	.LSM659:
 4199 0058 8091 0000 		lds r24,cncstatus
 4200 005c 83FF      		sbrs r24,3
 4201 005e 00C0      		rjmp .L266
 4202               	.LSM660:
 4203 0060 EB54      		subi r30,lo8(-(-75))
 4204               	.LVL343:
 4205 0062 E093 0000 		sts sendbuffer,r30
 4206 0066 E55B      		subi r30,lo8(-(75))
 4207               	.LSM661:
 4208 0068 2091 0000 		lds r18,cncstatus
 4209 006c CA01      		movw r24,r20
 4210 006e 0C2E      		mov r0,r28
 4211 0070 00C0      		rjmp 2f
 4212 0072 880F      	1:	lsl r24
 4213 0074 991F      		rol r25
 4214 0076 0A94      	2:	dec r0
 4215 0078 02F4      		brpl 1b
 4216 007a 282B      		or r18,r24
 4217 007c 2093 0000 		sts cncstatus,r18
 4218 0080 BE01      		movw r22,r28
 4219 0082 6E5F      		subi r22,lo8(-(2))
 4220 0084 7F4F      		sbci r23,hi8(-(2))
 4221               	.LSM662:
 4222 0086 E230      		cpi r30,lo8(2)
 4223 0088 00F4      		brsh .L267
 4224               	.LSM663:
 4225 008a 88B1      		in r24,40-32
 4226 008c 00C0      		rjmp 2f
 4227 008e 440F      	1:	lsl r20
 4228 0090 551F      		rol r21
 4229 0092 6A95      	2:	dec r22
 4230 0094 02F4      		brpl 1b
 4231 0096 842B      		or r24,r20
 4232 0098 88B9      		out 40-32,r24
 4233               	.LSM664:
 4234 009a 1092 0000 		sts (StepCounterA)+1,__zero_reg__
 4235 009e 1092 0000 		sts StepCounterA,__zero_reg__
 4236               	.LSM665:
 4237 00a2 1092 0000 		sts (StepCounterB)+1,__zero_reg__
 4238 00a6 1092 0000 		sts StepCounterB,__zero_reg__
 4239               	.LSM666:
 4240 00aa 1092 0000 		sts (CounterA)+1,__zero_reg__
 4241 00ae 1092 0000 		sts CounterA,__zero_reg__
 4242               	.LSM667:
 4243 00b2 1092 0000 		sts (CounterB)+1,__zero_reg__
 4244 00b6 1092 0000 		sts CounterB,__zero_reg__
 4245 00ba 00C0      		rjmp .L268
 4246               	.L267:
 4247               	.LSM668:
 4248 00bc 85B1      		in r24,37-32
 4249 00be 00C0      		rjmp 2f
 4250 00c0 440F      	1:	lsl r20
 4251 00c2 551F      		rol r21
 4252 00c4 6A95      	2:	dec r22
 4253 00c6 02F4      		brpl 1b
 4254 00c8 842B      		or r24,r20
 4255 00ca 85B9      		out 37-32,r24
 4256               	.LSM669:
 4257 00cc 1092 0000 		sts (StepCounterC)+1,__zero_reg__
 4258 00d0 1092 0000 		sts StepCounterC,__zero_reg__
 4259               	.LSM670:
 4260 00d4 1092 0000 		sts (StepCounterD)+1,__zero_reg__
 4261 00d8 1092 0000 		sts StepCounterD,__zero_reg__
 4262               	.LSM671:
 4263 00dc 1092 0000 		sts (CounterC)+1,__zero_reg__
 4264 00e0 1092 0000 		sts CounterC,__zero_reg__
 4265               	.LSM672:
 4266 00e4 1092 0000 		sts (CounterD)+1,__zero_reg__
 4267 00e8 1092 0000 		sts CounterD,__zero_reg__
 4268 00ec 00C0      		rjmp .L268
 4269               	.LVL344:
 4270               	.L266:
 4271               	.LSM673:
 4272 00ee 1092 0000 		sts cncstatus,__zero_reg__
 4273               	.LSM674:
 4274 00f2 EB55      		subi r30,lo8(-(-91))
 4275               	.LVL345:
 4276 00f4 E093 0000 		sts sendbuffer,r30
 4277 00f8 E55A      		subi r30,lo8(-(91))
 4278 00fa BE01      		movw r22,r28
 4279 00fc 6E5F      		subi r22,lo8(-(2))
 4280 00fe 7F4F      		sbci r23,hi8(-(2))
 4281               	.LSM675:
 4282 0100 E230      		cpi r30,lo8(2)
 4283 0102 00F4      		brsh .L269
 4284               	.LSM676:
 4285 0104 88B1      		in r24,40-32
 4286 0106 00C0      		rjmp 2f
 4287 0108 440F      	1:	lsl r20
 4288 010a 551F      		rol r21
 4289 010c 6A95      	2:	dec r22
 4290 010e 02F4      		brpl 1b
 4291 0110 842B      		or r24,r20
 4292 0112 88B9      		out 40-32,r24
 4293               	.LSM677:
 4294 0114 85B1      		in r24,37-32
 4295 0116 282B      		or r18,r24
 4296 0118 25B9      		out 37-32,r18
 4297 011a 00C0      		rjmp .L270
 4298               	.L269:
 4299               	.LSM678:
 4300 011c 85B1      		in r24,37-32
 4301 011e 9A01      		movw r18,r20
 4302 0120 00C0      		rjmp 2f
 4303 0122 220F      	1:	lsl r18
 4304 0124 331F      		rol r19
 4305 0126 6A95      	2:	dec r22
 4306 0128 02F4      		brpl 1b
 4307 012a 822B      		or r24,r18
 4308 012c 85B9      		out 37-32,r24
 4309               	.LSM679:
 4310 012e 88B1      		in r24,40-32
 4311 0130 0C2E      		mov r0,r28
 4312 0132 00C0      		rjmp 2f
 4313 0134 440F      	1:	lsl r20
 4314 0136 551F      		rol r21
 4315 0138 0A94      	2:	dec r0
 4316 013a 02F4      		brpl 1b
 4317 013c 842B      		or r24,r20
 4318 013e 88B9      		out 40-32,r24
 4319               	.L270:
 4320               	.LSM680:
 4321 0140 1092 0000 		sts (StepCounterA)+1,__zero_reg__
 4322 0144 1092 0000 		sts StepCounterA,__zero_reg__
 4323               	.LSM681:
 4324 0148 1092 0000 		sts (StepCounterB)+1,__zero_reg__
 4325 014c 1092 0000 		sts StepCounterB,__zero_reg__
 4326               	.LSM682:
 4327 0150 1092 0000 		sts (StepCounterC)+1,__zero_reg__
 4328 0154 1092 0000 		sts StepCounterC,__zero_reg__
 4329               	.LSM683:
 4330 0158 1092 0000 		sts (StepCounterD)+1,__zero_reg__
 4331 015c 1092 0000 		sts StepCounterD,__zero_reg__
 4332               	.LSM684:
 4333 0160 1092 0000 		sts (CounterA)+1,__zero_reg__
 4334 0164 1092 0000 		sts CounterA,__zero_reg__
 4335               	.LSM685:
 4336 0168 1092 0000 		sts (CounterB)+1,__zero_reg__
 4337 016c 1092 0000 		sts CounterB,__zero_reg__
 4338               	.LSM686:
 4339 0170 1092 0000 		sts (CounterC)+1,__zero_reg__
 4340 0174 1092 0000 		sts CounterC,__zero_reg__
 4341               	.LSM687:
 4342 0178 1092 0000 		sts (CounterD)+1,__zero_reg__
 4343 017c 1092 0000 		sts CounterD,__zero_reg__
 4344               	.LSM688:
 4345 0180 1092 0000 		sts ladeposition,__zero_reg__
 4346               	.LSM689:
 4347 0184 1092 0000 		sts motorstatus,__zero_reg__
 4348               	.L268:
 4349               	.LSM690:
 4350 0188 8091 0000 		lds r24,abschnittnummer
 4351 018c 9091 0000 		lds r25,(abschnittnummer)+1
 4352 0190 8093 0000 		sts sendbuffer+5,r24
 4353               	.LSM691:
 4354 0194 8091 0000 		lds r24,ladeposition
 4355 0198 8093 0000 		sts sendbuffer+6,r24
 4356               	.LSM692:
 4357 019c 8091 0000 		lds r24,cncstatus
 4358 01a0 8093 0000 		sts sendbuffer+7,r24
 4359               	.LSM693:
 4360 01a4 80E0      		ldi r24,lo8(sendbuffer)
 4361 01a6 90E0      		ldi r25,hi8(sendbuffer)
 4362 01a8 62E3      		ldi r22,lo8(50)
 4363 01aa 0E94 0000 		call usb_rawhid_send
 4364               	.LVL346:
 4365               	.LSM694:
 4366 01ae 1092 0000 		sts sendbuffer,__zero_reg__
 4367               	.LSM695:
 4368 01b2 1092 0000 		sts sendbuffer+5,__zero_reg__
 4369               	.LSM696:
 4370 01b6 1092 0000 		sts sendbuffer+6,__zero_reg__
 4371               	.LSM697:
 4372 01ba 1092 0000 		sts sendbuffer+7,__zero_reg__
 4373               	.LSM698:
 4374 01be 2091 0000 		lds r18,richtung
 4375 01c2 81E0      		ldi r24,lo8(1)
 4376 01c4 90E0      		ldi r25,hi8(1)
 4377 01c6 00C0      		rjmp 2f
 4378 01c8 880F      	1:	lsl r24
 4379 01ca 991F      		rol r25
 4380 01cc CA95      	2:	dec r28
 4381 01ce 02F4      		brpl 1b
 4382 01d0 8095      		com r24
 4383 01d2 8223      		and r24,r18
 4384 01d4 8093 0000 		sts richtung,r24
 4385               	.LSM699:
 4386               	/* #APP */
 4387               	 ;  810 "TWI_Slave.c" 1
 4388 01d8 7894      		sei
 4389               	 ;  0 "" 2
 4390               	/* #NOAPP */
 4391 01da 00C0      		rjmp .L271
 4392               	.L264:
 4393               	.LSM700:
 4394 01dc 8091 0000 		lds r24,anschlagstatus
 4395 01e0 90E0      		ldi r25,lo8(0)
 4396 01e2 062E      		mov r0,r22
 4397 01e4 00C0      		rjmp 2f
 4398 01e6 9595      	1:	asr r25
 4399 01e8 8795      		ror r24
 4400 01ea 0A94      	2:	dec r0
 4401 01ec 02F4      		brpl 1b
 4402 01ee 80FD      		sbrc r24,0
 4403 01f0 00C0      		rjmp .L271
 4404               	.LSM701:
 4405 01f2 2091 0000 		lds r18,anschlagstatus
 4406 01f6 81E0      		ldi r24,lo8(1)
 4407 01f8 90E0      		ldi r25,hi8(1)
 4408 01fa 00C0      		rjmp 2f
 4409 01fc 880F      	1:	lsl r24
 4410 01fe 991F      		rol r25
 4411 0200 6A95      	2:	dec r22
 4412 0202 02F4      		brpl 1b
 4413 0204 8095      		com r24
 4414 0206 8223      		and r24,r18
 4415 0208 8093 0000 		sts anschlagstatus,r24
 4416               	.L271:
 4417               	/* epilogue start */
 4418               	.LSM702:
 4419 020c DF91      		pop r29
 4420 020e CF91      		pop r28
 4421 0210 0895      		ret
 4422               	.LFE55:
 4424               		.section	.text.StepEndVonMotor,"ax",@progbits
 4425               	.global	StepEndVonMotor
 4427               	StepEndVonMotor:
 4428               	.LFB56:
 4429               	.LSM703:
 4430               	.LVL347:
 4431 0000 1F93      		push r17
 4432               	/* prologue: function */
 4433               	/* frame size = 0 */
 4434 0002 182F      		mov r17,r24
 4435               	.LSM704:
 4436 0004 28B1      		in r18,40-32
 4437 0006 682F      		mov r22,r24
 4438 0008 70E0      		ldi r23,lo8(0)
 4439 000a 6E5F      		subi r22,lo8(-(2))
 4440 000c 7F4F      		sbci r23,hi8(-(2))
 4441 000e 41E0      		ldi r20,lo8(1)
 4442 0010 50E0      		ldi r21,hi8(1)
 4443 0012 CA01      		movw r24,r20
 4444               	.LVL348:
 4445 0014 062E      		mov r0,r22
 4446 0016 00C0      		rjmp 2f
 4447 0018 880F      	1:	lsl r24
 4448 001a 991F      		rol r25
 4449 001c 0A94      	2:	dec r0
 4450 001e 02F4      		brpl 1b
 4451 0020 6250      		subi r22,lo8(-(-2))
 4452 0022 7040      		sbci r23,hi8(-(-2))
 4453 0024 982F      		mov r25,r24
 4454 0026 282B      		or r18,r24
 4455 0028 28B9      		out 40-32,r18
 4456               	.LSM705:
 4457 002a 8091 0000 		lds r24,cncstatus
 4458               	.LSM706:
 4459 002e 1230      		cpi r17,lo8(2)
 4460 0030 00F4      		brsh .L273
 4461               	.LSM707:
 4462 0032 88B1      		in r24,40-32
 4463 0034 892B      		or r24,r25
 4464 0036 88B9      		out 40-32,r24
 4465               	.LSM708:
 4466 0038 1092 0000 		sts (StepCounterA)+1,__zero_reg__
 4467 003c 1092 0000 		sts StepCounterA,__zero_reg__
 4468               	.LSM709:
 4469 0040 1092 0000 		sts (StepCounterB)+1,__zero_reg__
 4470 0044 1092 0000 		sts StepCounterB,__zero_reg__
 4471 0048 00C0      		rjmp .L274
 4472               	.L273:
 4473               	.LSM710:
 4474 004a 85B1      		in r24,37-32
 4475 004c 062E      		mov r0,r22
 4476 004e 00C0      		rjmp 2f
 4477 0050 440F      	1:	lsl r20
 4478 0052 551F      		rol r21
 4479 0054 0A94      	2:	dec r0
 4480 0056 02F4      		brpl 1b
 4481 0058 842B      		or r24,r20
 4482 005a 85B9      		out 37-32,r24
 4483               	.LSM711:
 4484 005c 1092 0000 		sts (StepCounterC)+1,__zero_reg__
 4485 0060 1092 0000 		sts StepCounterC,__zero_reg__
 4486               	.LSM712:
 4487 0064 1092 0000 		sts (StepCounterD)+1,__zero_reg__
 4488 0068 1092 0000 		sts StepCounterD,__zero_reg__
 4489               	.L274:
 4490               	.LSM713:
 4491 006c 88B1      		in r24,40-32
 4492 006e 982B      		or r25,r24
 4493 0070 98B9      		out 40-32,r25
 4494               	.LSM714:
 4495 0072 1092 0000 		sts (StepCounterA)+1,__zero_reg__
 4496 0076 1092 0000 		sts StepCounterA,__zero_reg__
 4497               	.LSM715:
 4498 007a 1092 0000 		sts (StepCounterB)+1,__zero_reg__
 4499 007e 1092 0000 		sts StepCounterB,__zero_reg__
 4500               	.LSM716:
 4501 0082 1092 0000 		sts (CounterA)+1,__zero_reg__
 4502 0086 1092 0000 		sts CounterA,__zero_reg__
 4503               	.LSM717:
 4504 008a 1092 0000 		sts (CounterB)+1,__zero_reg__
 4505 008e 1092 0000 		sts CounterB,__zero_reg__
 4506               	.LSM718:
 4507 0092 25B1      		in r18,37-32
 4508 0094 41E0      		ldi r20,lo8(1)
 4509 0096 50E0      		ldi r21,hi8(1)
 4510 0098 CA01      		movw r24,r20
 4511 009a 062E      		mov r0,r22
 4512 009c 00C0      		rjmp 2f
 4513 009e 880F      	1:	lsl r24
 4514 00a0 991F      		rol r25
 4515 00a2 0A94      	2:	dec r0
 4516 00a4 02F4      		brpl 1b
 4517 00a6 282B      		or r18,r24
 4518 00a8 25B9      		out 37-32,r18
 4519               	.LSM719:
 4520 00aa 1092 0000 		sts (StepCounterC)+1,__zero_reg__
 4521 00ae 1092 0000 		sts StepCounterC,__zero_reg__
 4522               	.LSM720:
 4523 00b2 1092 0000 		sts (StepCounterD)+1,__zero_reg__
 4524 00b6 1092 0000 		sts StepCounterD,__zero_reg__
 4525               	.LSM721:
 4526 00ba 1092 0000 		sts (CounterC)+1,__zero_reg__
 4527 00be 1092 0000 		sts CounterC,__zero_reg__
 4528               	.LSM722:
 4529 00c2 1092 0000 		sts (CounterD)+1,__zero_reg__
 4530 00c6 1092 0000 		sts CounterD,__zero_reg__
 4531               	.LSM723:
 4532 00ca 2091 0000 		lds r18,abschnittnummer
 4533 00ce 3091 0000 		lds r19,(abschnittnummer)+1
 4534 00d2 8091 0000 		lds r24,endposition
 4535 00d6 9091 0000 		lds r25,(endposition)+1
 4536 00da 2817      		cp r18,r24
 4537 00dc 3907      		cpc r19,r25
 4538 00de 01F4      		brne .L275
 4539               	.LSM724:
 4540 00e0 1092 0000 		sts ringbufferstatus,__zero_reg__
 4541               	.LSM725:
 4542 00e4 9091 0000 		lds r25,anschlagstatus
 4543 00e8 6C5F      		subi r22,lo8(-(4))
 4544 00ea 7F4F      		sbci r23,hi8(-(4))
 4545 00ec 00C0      		rjmp 2f
 4546 00ee 440F      	1:	lsl r20
 4547 00f0 551F      		rol r21
 4548 00f2 6A95      	2:	dec r22
 4549 00f4 02F4      		brpl 1b
 4550 00f6 842F      		mov r24,r20
 4551 00f8 8095      		com r24
 4552 00fa 8923      		and r24,r25
 4553 00fc 8093 0000 		sts anschlagstatus,r24
 4554               	.LSM726:
 4555 0100 1092 0000 		sts motorstatus,__zero_reg__
 4556               	.LSM727:
 4557 0104 1655      		subi r17,lo8(-(-86))
 4558 0106 1093 0000 		sts sendbuffer,r17
 4559               	.LSM728:
 4560 010a 8091 0000 		lds r24,abschnittnummer
 4561 010e 9091 0000 		lds r25,(abschnittnummer)+1
 4562 0112 8093 0000 		sts sendbuffer+1,r24
 4563               	.LSM729:
